350,0,0,7.43E-05,4.33E-05
351,0.0001105,0,0,0.00034128
352,0.0001609,0,0,3.67E-05
353,0,0,0,0
354,0,0,0,0.00010749
355,1.96E-05,7.52E-05,0.00012534,1.81E-05
356,4.88E-05,0,0,9.44E-05
357,0,5.64E-06,3.76E-06,0.00012559
358,3.45E-05,6.75E-06,7.55E-05,5.10E-05
359,1.91E-05,0,3.92E-05,2.23E-05
360,0,4.52E-05,0,3.15E-06
361,4.69E-05,0,8.64E-05,5.82E-06
362,0,1.25E-05,0,6.58E-05
363,0,2.54E-05,1.38E-05,0
364,3.64E-05,0,1.08E-05,0
365,1.09E-05,0,0,0
366,0,0,0,3.32E-05
367,8.25E-06,0,1.08E-05,2.05E-05
368,3.14E-05,4.27E-06,0,1.86E-05
369,0,5.37E-06,1.52E-05,0
370,1.77E-05,0,1.01E-05,4.39E-06
371,2.32E-06,0,3.29E-07,8.20E-06
372,0,0,0,3.53E-06
373,9.08E-06,0,0,3.36E-05
374,2.39E-05,5.67E-06,6.30E-07,1.35E-05
375,2.24E-05,1.53E-05,4.84E-07,4.22E-06
376,4.65E-06,2.86E-06,0,3.69E-05
377,2.43E-05,0,0,1.81E-05
378,2.05E-06,0,0,1.55E-05
379,6.56E-06,0,0,2.81E-05
380,1.68E-05,0,0,2.52E-05
381,4.10E-06,0,0,9.55E-06
382,0,0,0,2.57E-05
383,3.14E-05,0,0,3.72E-05
384,1.71E-05,8.06E-07,0,2.95E-05
385,2.99E-05,1.29E-06,4.57E-06,1.65E-05
386,7.44E-06,0,2.90E-06,1.36E-05
387,3.05E-05,0,0,2.52E-05
388,3.30E-05,0,3.64E-06,3.99E-05
389,1.87E-05,7.05E-07,0,1.34E-05
390,4.23E-05,1.65E-06,0,2.19E-05
391,4.76E-05,0,0,3.39E-05
392,2.30E-05,0,1.63E-06,3.32E-05
393,4.79E-05,0,2.64E-06,3.69E-05
394,6.93E-05,9.73E-06,9.21E-07,2.35E-05
395,3.30E-05,0,3.27E-06,5.87E-05
396,6.03E-05,5.22E-06,2.44E-06,4.70E-05
397,6.54E-05,2.38E-06,4.26E-06,3.15E-05
398,4.54E-05,0,1.97E-06,3.30E-05
399,8.63E-05,1.44E-06,0,5.24E-05
400,5.81E-05,8.47E-06,1.60E-06,5.27E-05
401,6.59E-05,0,2.61E-06,4.76E-05
402,7.98E-05,5.83E-06,0,4.74E-05
403,7.73E-05,1.07E-06,1.07E-05,6.97E-05
404,7.12E-05,0,3.42E-07,4.31E-05
405,7.84E-05,0,4.23E-06,5.20E-05
406,8.92E-05,0,3.01E-07,5.71E-05
407,9.93E-05,0,0,5.22E-05
408,8.42E-05,0,6.08E-06,8.40E-05
409,8.36E-05,0,0,7.78E-05
410,0.00012188,4.15E-07,0,5.38E-05
411,0.00012364,1.25E-06,0,9.57E-05
412,0.00011513,0,0,0.00010312
413,0.00012153,0,0,8.60E-05
414,0.00016532,0,3.85E-06,9.87E-05
415,0.00015432,0,2.92E-06,0.0001139
416,0.00015249,0,3.53E-06,0.00011075
417,0.00018659,5.24E-07,0,0.00011338
418,0.00017863,6.18E-07,3.53E-06,0.00013098
419,0.00019069,3.93E-08,3.93E-07,0.00013355
420,0.00020561,0,8.43E-07,0.00014838
421,0.00021295,1.13E-06,6.95E-06,0.00015811
422,0.00023629,4.21E-06,2.84E-06,0.00016698
423,0.00024761,3.70E-06,0,0.0001686
424,0.00027115,3.94E-07,5.66E-06,0.00018167
425,0.00029242,0,4.26E-06,0.0002116
426,0.00031052,1.21E-07,0,0.00021778
427,0.0003254,2.50E-07,0,0.00022799
428,0.00036893,3.52E-06,0,0.00024852
429,0.00039608,8.58E-07,2.65E-06,0.0002699
430,0.00045256,8.73E-07,9.60E-06,0.00031292
431,0.00046801,0,0,0.00034382
432,0.00057021,2.42E-06,9.32E-07,0.00039445
433,0.00067963,2.22E-06,8.52E-07,0.0004686
434,0.00079555,0,2.13E-06,0.00055926
435,0.00092446,8.75E-06,9.20E-06,0.00067828
436,0.0011791,1.06E-06,1.16E-05,0.00087714
437,0.0014646,0,8.77E-06,0.0011114
438,0.0018627,2.02E-06,4.05E-06,0.0013731
439,0.0023488,1.44E-06,6.27E-06,0.0017996
440,0.0029601,2.47E-08,1.10E-05,0.0022435
441,0.0038079,1.05E-05,4.34E-06,0.0028578
442,0.0047395,7.34E-06,1.31E-05,0.0035665
443,0.0059096,1.06E-05,1.29E-05,0.0044463
444,0.0070803,1.87E-05,1.22E-05,0.0053516
445,0.0085176,2.47E-05,2.67E-05,0.0064408
446,0.010002,2.22E-05,2.30E-05,0.0077004
447,0.011634,2.30E-05,3.13E-05,0.0089213
448,0.013379,2.47E-05,4.04E-05,0.010295
449,0.015038,3.70E-05,4.75E-05,0.011539
450,0.016618,4.22E-05,6.18E-05,0.012832
451,0.018284,4.22E-05,6.59E-05,0.013913
452,0.019538,4.56E-05,7.11E-05,0.014956
453,0.020942,4.87E-05,8.01E-05,0.015936
454,0.021833,4.86E-05,8.14E-05,0.0165
455,0.022614,4.47E-05,8.35E-05,0.016952
456,0.022952,5.17E-05,8.89E-05,0.017041
457,0.022686,4.40E-05,8.02E-05,0.016906
458,0.022345,4.10E-05,7.41E-05,0.016507
459,0.02191,4.07E-05,6.47E-05,0.015942
460,0.021091,5.03E-05,5.36E-05,0.015234
461,0.020265,4.55E-05,5.34E-05,0.014574
462,0.019104,4.15E-05,4.74E-05,0.013776
463,0.017759,4.10E-05,4.32E-05,0.012826
